Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Dashboard_Creation,Chrome 137.0.7151.104,,,26-06-2025 19:28:07,26-06-2025 19:31:29,3m - 22.473s,PASSED
,,,,,,,
Test Cases/Pre-Prod_Environment/Dashboard_Creation_BasicFlow_Script_01,Chrome 137.0.7151.104,,,26-06-2025 19:28:08,26-06-2025 19:31:29,3m - 20.819s,PASSED
"DATA BINDING - {""(Default) email"":""[email]\r\n""}",,,,,,,
"openBrowser("""")",Chrome 137.0.7151.104,,,26-06-2025 19:28:10,26-06-2025 19:28:14,4.708s,PASSED
maximizeWindow(),Chrome 137.0.7151.104,,,26-06-2025 19:28:14,26-06-2025 19:28:15,0.160s,PASSED
"navigateToUrl(""https://preprod-admin.parkengage.com/"")",Chrome 137.0.7151.104,,,26-06-2025 19:28:15,26-06-2025 19:28:33,18.696s,PASSED
"waitForElementPresent(findTestObject(""Login_Page_Objects/Login_Button""), 20)",Chrome 137.0.7151.104,,,26-06-2025 19:28:33,26-06-2025 19:28:34,0.586s,PASSED
"click(findTestObject(""Login_Page_Objects/Login_Button""))",Chrome 137.0.7151.104,,,26-06-2025 19:28:34,26-06-2025 19:28:35,1.572s,PASSED
"waitForElementPresent(findTestObject(""Login_Page_Objects/Email_Password_Field""), 20)",Chrome 137.0.7151.104,,,26-06-2025 19:28:35,26-06-2025 19:28:36,0.348s,PASSED
"setText(findTestObject(""Login_Page_Objects/Email_Input_Field""), email)",Chrome 137.0.7151.104,,,26-06-2025 19:28:36,26-06-2025 19:28:38,2.323s,PASSED
"setEncryptedText(findTestObject(""Login_Page_Objects/Email_Password_Field""), ""Cqo1foBX0qbZ3A82kE6k0A=="")",Chrome 137.0.7151.104,,,26-06-2025 19:28:38,26-06-2025 19:28:40,1.621s,PASSED
"click(findTestObject(""Login_Page_Objects/Login_Submit_Button""))",Chrome 137.0.7151.104,,,26-06-2025 19:28:40,26-06-2025 19:28:41,1.508s,PASSED
delay(15),Chrome 137.0.7151.104,,,26-06-2025 19:28:41,26-06-2025 19:28:56,15.071s,PASSED
"doubleClick(findTestObject(""Dashboard_Analytics/Dashboard_Configuration_Menu""))",Chrome 137.0.7151.104,,,26-06-2025 19:28:56,26-06-2025 19:28:57,0.593s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:28:57,26-06-2025 19:28:59,2.032s,PASSED
"click(findTestObject(""Dashboard_Analytics/Add_New_Button_Dashboard""))",Chrome 137.0.7151.104,,,26-06-2025 19:28:59,26-06-2025 19:29:00,1.495s,PASSED
"waitForElementPresent(findTestObject(""Dashboard_Analytics/Dashboard_Title_Input""), 10)",Chrome 137.0.7151.104,,,26-06-2025 19:29:00,26-06-2025 19:29:01,0.450s,PASSED
"setText(findTestObject(""Dashboard_Analytics/Dashboard_Title_Input""), ""New_Dashboard_Create"")",Chrome 137.0.7151.104,,,26-06-2025 19:29:01,26-06-2025 19:29:03,1.894s,PASSED
"setText(findTestObject(""Dashboard_Analytics/Input_Embeded_Id""), ""96213a28-ce51-4746-aa6a-6c8dbe8aac8e"")",Chrome 137.0.7151.104,,,26-06-2025 19:29:03,26-06-2025 19:29:05,2.040s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:05,26-06-2025 19:29:07,2.027s,PASSED
"click(findTestObject(""Dashboard_Analytics/Enable_RLS_Check_Box""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:07,26-06-2025 19:29:08,1.495s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:08,26-06-2025 19:29:10,2.024s,PASSED
"clearText(findTestObject(""Dashboard_Analytics/RLS_Configuration""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:10,26-06-2025 19:29:11,0.360s,PASSED
"setText(findTestObject(""Dashboard_Analytics/RLS_Configuration""), ""{ ""partner_id"": ""{{partner_id}}"" }"")",Chrome 137.0.7151.104,,,26-06-2025 19:29:11,26-06-2025 19:29:13,1.910s,PASSED
"setText(findTestObject(""Dashboard_Analytics/UI_Config_Clause""), ""{ ""hideTitle"": true, ""hideTab"": true, ""hideChartControls"": true, ""filters"": { ""visible"": true, ""expanded"": false } }"")",Chrome 137.0.7151.104,,,26-06-2025 19:29:13,26-06-2025 19:29:15,2.346s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:15,26-06-2025 19:29:17,2.016s,PASSED
"click(findTestObject(""Dashboard_Analytics/Create_Button_Dashboard""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:17,26-06-2025 19:29:18,1.436s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:18,26-06-2025 19:29:20,2.018s,PASSED
"scrollToElement(findTestObject(""Dashboard_Analytics/Membership_Plan_Menu_Option""), 5)",Chrome 137.0.7151.104,,,26-06-2025 19:29:20,26-06-2025 19:29:21,0.384s,PASSED
"click(findTestObject(""Dashboard_Analytics/Membership_Plan_Menu_Option""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:21,26-06-2025 19:29:22,1.499s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:22,26-06-2025 19:29:24,2.022s,PASSED
"click(findTestObject(""Dashboard_Analytics/RevPass_Membership_Plan_Edit_Button""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:24,26-06-2025 19:29:26,1.530s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:26,26-06-2025 19:29:28,2.020s,PASSED
"click(findTestObject(""Dashboard_Analytics/Genearl_Permision_Expand_DrpDwn""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:28,26-06-2025 19:29:29,1.510s,PASSED
"click(findTestObject(""Dashboard_Analytics/Checkbox_EngagementInsight_Permission""), CONTINUE_ON_FAILURE)",Chrome 137.0.7151.104,,,26-06-2025 19:29:29,26-06-2025 19:29:31,1.639s,PASSED
"scrollToElement(findTestObject(""Dashboard_Analytics/PE_Dashboard_Permission_CB""), 10)",Chrome 137.0.7151.104,,,26-06-2025 19:29:31,26-06-2025 19:29:32,0.473s,PASSED
"click(findTestObject(""Dashboard_Analytics/PE_Dashboard_Permission_CB""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:32,26-06-2025 19:29:33,1.483s,PASSED
"scrollToElement(findTestObject(""Dashboard_Analytics/Update_Button_MB_Plan""), 10)",Chrome 137.0.7151.104,,,26-06-2025 19:29:33,26-06-2025 19:29:34,0.531s,PASSED
"click(findTestObject(""Dashboard_Analytics/Update_Button_MB_Plan""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:34,26-06-2025 19:29:35,1.531s,PASSED
"waitForElementPresent(findTestObject(""Dashboard_Analytics/EngagementInsight_Menu""), 40)",Chrome 137.0.7151.104,,,26-06-2025 19:29:35,26-06-2025 19:29:50,14.462s,PASSED
"click(findTestObject(""Dashboard_Analytics/EngagementInsight_Menu""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:50,26-06-2025 19:29:51,1.499s,PASSED
"waitForElementClickable(findTestObject(""Dashboard_Analytics/Partner_Selection_Drp_Dwn""), 30)",Chrome 137.0.7151.104,,,26-06-2025 19:29:51,26-06-2025 19:29:52,0.666s,PASSED
"click(findTestObject(""Dashboard_Analytics/Partner_Selection_Drp_Dwn""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:52,26-06-2025 19:29:53,1.585s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:53,26-06-2025 19:29:55,2.027s,PASSED
"click(findTestObject(""Dashboard_Analytics/jkane_partner_selelction""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:55,26-06-2025 19:29:57,1.381s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:29:57,26-06-2025 19:29:59,2.013s,PASSED
"click(findTestObject(""Dashboard_Analytics/Submit_Button""))",Chrome 137.0.7151.104,,,26-06-2025 19:29:59,26-06-2025 19:30:00,1.557s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:30:00,26-06-2025 19:30:02,2.020s,PASSED
switchToWindowIndex(1),Chrome 137.0.7151.104,,,26-06-2025 19:30:02,26-06-2025 19:30:02,0.153s,PASSED
delay(12),Chrome 137.0.7151.104,,,26-06-2025 19:30:02,26-06-2025 19:30:14,12.027s,PASSED
"waitForElementPresent(findTestObject(""Page_Parkengage/span_Operational Dashboard""), 10)",Chrome 137.0.7151.104,,,26-06-2025 19:30:14,26-06-2025 19:30:15,0.597s,PASSED
"click(findTestObject(""Page_Parkengage/span_Operational Dashboard""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:15,26-06-2025 19:30:17,2.097s,PASSED
delay(3),Chrome 137.0.7151.104,,,26-06-2025 19:30:17,26-06-2025 19:30:20,3.011s,PASSED
"click(findTestObject(""Page_Parkengage/span_Permits""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:20,26-06-2025 19:30:22,1.906s,PASSED
delay(3),Chrome 137.0.7151.104,,,26-06-2025 19:30:22,26-06-2025 19:30:25,3.018s,PASSED
"click(findTestObject(""Page_Parkengage/Detail Table""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:25,26-06-2025 19:30:27,1.831s,PASSED
delay(3),Chrome 137.0.7151.104,,,26-06-2025 19:30:27,26-06-2025 19:30:30,3.025s,PASSED
"click(findTestObject(""Page_Parkengage/Detail Table""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:30,26-06-2025 19:30:32,1.892s,PASSED
delay(3),Chrome 137.0.7151.104,,,26-06-2025 19:30:32,26-06-2025 19:30:35,3.017s,PASSED
"click(findTestObject(""Page_Parkengage/Time_Period_Selection""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:35,26-06-2025 19:30:37,1.723s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:30:37,26-06-2025 19:30:39,2.020s,PASSED
"click(findTestObject(""Page_Parkengage/previous calendar week""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:39,26-06-2025 19:30:40,1.815s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:30:40,26-06-2025 19:30:43,2.024s,PASSED
"click(findTestObject(""Page_Parkengage/button_APPLY""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:43,26-06-2025 19:30:44,1.736s,PASSED
delay(1),Chrome 137.0.7151.104,,,26-06-2025 19:30:44,26-06-2025 19:30:45,1.029s,PASSED
"click(findTestObject(""Page_Parkengage/Apply filters""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:45,26-06-2025 19:30:47,2.084s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:30:47,26-06-2025 19:30:49,2.014s,PASSED
switchToWindowIndex(0),Chrome 137.0.7151.104,,,26-06-2025 19:30:49,26-06-2025 19:30:49,0.099s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:30:49,26-06-2025 19:30:51,2.017s,PASSED
"click(findTestObject(""Dashboard_Analytics/Dashboard_Configuration_Menu""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:51,26-06-2025 19:30:53,1.526s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:30:53,26-06-2025 19:30:55,2.018s,PASSED
"click(findTestObject(""Dashboard_Analytics/Delete_Dashborad_BTN""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:55,26-06-2025 19:30:57,1.478s,PASSED
delay(1),Chrome 137.0.7151.104,,,26-06-2025 19:30:57,26-06-2025 19:30:58,1.021s,PASSED
"click(findTestObject(""Dashboard_Analytics/Delete_Dashboard_CNF""))",Chrome 137.0.7151.104,,,26-06-2025 19:30:58,26-06-2025 19:30:59,1.473s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:30:59,26-06-2025 19:31:01,2.038s,PASSED
"scrollToElement(findTestObject(""Dashboard_Analytics/Membership_Plan_Menu_Option""), 5)",Chrome 137.0.7151.104,,,26-06-2025 19:31:01,26-06-2025 19:31:01,0.328s,PASSED
"click(findTestObject(""Dashboard_Analytics/Membership_Plan_Menu_Option""))",Chrome 137.0.7151.104,,,26-06-2025 19:31:01,26-06-2025 19:31:03,1.522s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:31:03,26-06-2025 19:31:05,2.026s,PASSED
"click(findTestObject(""Dashboard_Analytics/RevPass_Membership_Plan_Edit_Button""))",Chrome 137.0.7151.104,,,26-06-2025 19:31:05,26-06-2025 19:31:06,1.518s,PASSED
delay(2),Chrome 137.0.7151.104,,,26-06-2025 19:31:06,26-06-2025 19:31:08,2.013s,PASSED
"click(findTestObject(""Dashboard_Analytics/Genearl_Permision_Expand_DrpDwn""))",Chrome 137.0.7151.104,,,26-06-2025 19:31:08,26-06-2025 19:31:10,1.514s,PASSED
"click(findTestObject(""Dashboard_Analytics/Checkbox_EngagementInsight_Permission""), CONTINUE_ON_FAILURE)",Chrome 137.0.7151.104,,,26-06-2025 19:31:10,26-06-2025 19:31:12,1.550s,PASSED
"scrollToElement(findTestObject(""Dashboard_Analytics/Update_Button_MB_Plan""), 10)",Chrome 137.0.7151.104,,,26-06-2025 19:31:12,26-06-2025 19:31:12,0.551s,PASSED
"click(findTestObject(""Dashboard_Analytics/Update_Button_MB_Plan""))",Chrome 137.0.7151.104,,,26-06-2025 19:31:12,26-06-2025 19:31:14,1.504s,PASSED
delay(15),Chrome 137.0.7151.104,,,26-06-2025 19:31:14,26-06-2025 19:31:29,15.030s,PASSED
closeBrowser(),Chrome 137.0.7151.104,,,26-06-2025 19:31:29,26-06-2025 19:31:29,0.640s,PASSED
